Seq,Receipt #,post_date,other id,invoice #,header memo,batch,doc date,detail memo,fund,account,cc1,cc2,cc3,debit,credit
1,995002,08/29/2013,2959,251971,251971,08/13P,08/29/2013,251971,300,1200,"","","",0,38.75
2,995002,08/29/2013,2959,251971,251971,08/13P,08/29/2013,251971,100,1000,"","","",38.75,0
3,995002,08/29/2013,2959,251971,251971,08/13P,08/29/2013,251971,300,3990,"","","",38.75,0
4,995002,08/29/2013,2959,251971,251971,08/13P,08/29/2013,251971,100,3990,"","","",0,38.75
1,995003,08/29/2013,2959,251970,251970,08/13P,08/29/2013,251970,300,1200,"","","",0,93.0
2,995003,08/29/2013,2959,251970,251970,08/13P,08/29/2013,251970,100,1000,"","","",93.0,0
3,995003,08/29/2013,2959,251970,251970,08/13P,08/29/2013,251970,300,3990,"","","",93.0,0
4,995003,08/29/2013,2959,251970,251970,08/13P,08/29/2013,251970,100,3990,"","","",0,93.0
1,941,08/29/2013,997786,255819,255819,08/13P,08/29/2013,255819,300,1200,"","","",0,337.5
2,941,08/29/2013,997786,255819,255819,08/13P,08/29/2013,255819,100,1000,"","","",337.5,0
3,941,08/29/2013,997786,255819,255819,08/13P,08/29/2013,255819,300,3990,"","","",337.5,0
4,941,08/29/2013,997786,255819,255819,08/13P,08/29/2013,255819,100,3990,"","","",0,337.5
1,1031,08/29/2013,2354,251957,251957,08/13P,08/29/2013,251957,300,1200,"","","",0,186.0
2,1031,08/29/2013,2354,251957,251957,08/13P,08/29/2013,251957,100,1000,"","","",186.0,0
3,1031,08/29/2013,2354,251957,251957,08/13P,08/29/2013,251957,300,3990,"","","",186.0,0
4,1031,08/29/2013,2354,251957,251957,08/13P,08/29/2013,251957,100,3990,"","","",0,186.0
1,1031,08/29/2013,2354,251084,251084,08/13P,08/29/2013,251084,300,1200,"","","",0,316.0
2,1031,08/29/2013,2354,251084,251084,08/13P,08/29/2013,251084,100,1000,"","","",316.0,0
3,1031,08/29/2013,2354,251084,251084,08/13P,08/29/2013,251084,300,3990,"","","",316.0,0
4,1031,08/29/2013,2354,251084,251084,08/13P,08/29/2013,251084,100,3990,"","","",0,316.0
1,1032,08/29/2013,2354,252827-1,252827-1,08/13P,08/29/2013,252827-1,300,1200,"","","",0,124.0
2,1032,08/29/2013,2354,252827-1,252827-1,08/13P,08/29/2013,252827-1,100,1000,"","","",124.0,0
3,1032,08/29/2013,2354,252827-1,252827-1,08/13P,08/29/2013,252827-1,300,3990,"","","",124.0,0
4,1032,08/29/2013,2354,252827-1,252827-1,08/13P,08/29/2013,252827-1,100,3990,"","","",0,124.0
1,127,08/29/2013,2856,254094,254094,08/13P,08/29/2013,254094,300,1200,"","","",0,186.0
2,127,08/29/2013,2856,254094,254094,08/13P,08/29/2013,254094,100,1000,"","","",186.0,0
3,127,08/29/2013,2856,254094,254094,08/13P,08/29/2013,254094,300,3990,"","","",186.0,0
4,127,08/29/2013,2856,254094,254094,08/13P,08/29/2013,254094,100,3990,"","","",0,186.0
1,127,08/29/2013,2856,255832,255832,08/13P,08/29/2013,255832,300,1200,"","","",0,672.0
2,127,08/29/2013,2856,255832,255832,08/13P,08/29/2013,255832,100,1000,"","","",672.0,0
3,127,08/29/2013,2856,255832,255832,08/13P,08/29/2013,255832,300,3990,"","","",672.0,0
4,127,08/29/2013,2856,255832,255832,08/13P,08/29/2013,255832,100,3990,"","","",0,672.0
1,127,08/29/2013,2856,254967,254967,08/13P,08/29/2013,254967,300,1200,"","","",0,672.0
2,127,08/29/2013,2856,254967,254967,08/13P,08/29/2013,254967,100,1000,"","","",672.0,0
3,127,08/29/2013,2856,254967,254967,08/13P,08/29/2013,254967,300,3990,"","","",672.0,0
4,127,08/29/2013,2856,254967,254967,08/13P,08/29/2013,254967,100,3990,"","","",0,672.0
1,127,08/29/2013,2856,254093,254093,08/13P,08/29/2013,254093,300,1200,"","","",0,367.0
2,127,08/29/2013,2856,254093,254093,08/13P,08/29/2013,254093,100,1000,"","","",367.0,0
3,127,08/29/2013,2856,254093,254093,08/13P,08/29/2013,254093,300,3990,"","","",367.0,0
4,127,08/29/2013,2856,254093,254093,08/13P,08/29/2013,254093,100,3990,"","","",0,367.0
1,2001330056,08/29/2013,2083,254645,254645,08/13WEL,08/29/2013,254645,500,1224,"","","",0,722.4
2,2001330056,08/29/2013,2083,254645,254645,08/13WEL,08/29/2013,254645,100,1000,"","","",722.4,0
3,2001330056,08/29/2013,2083,254645,254645,08/13WEL,08/29/2013,254645,500,3990,"","","",722.4,0
4,2001330056,08/29/2013,2083,254645,254645,08/13WEL,08/29/2013,254645,100,3990,"","","",0,722.4
1,2001330056,08/29/2013,2084,254658,254658,08/13WEL,08/29/2013,254658,500,1224,"","","",0,1066.4
2,2001330056,08/29/2013,2084,254658,254658,08/13WEL,08/29/2013,254658,100,1000,"","","",1066.4,0
3,2001330056,08/29/2013,2084,254658,254658,08/13WEL,08/29/2013,254658,500,3990,"","","",1066.4,0
4,2001330056,08/29/2013,2084,254658,254658,08/13WEL,08/29/2013,254658,100,3990,"","","",0,1066.4
1,2001330056,08/29/2013,2861,252755-1,252755-1,08/13WEL,08/29/2013,252755-1,500,1224,"","","",0,963.2
2,2001330056,08/29/2013,2861,252755-1,252755-1,08/13WEL,08/29/2013,252755-1,100,1000,"","","",963.2,0
3,2001330056,08/29/2013,2861,252755-1,252755-1,08/13WEL,08/29/2013,252755-1,500,3990,"","","",963.2,0
4,2001330056,08/29/2013,2861,252755-1,252755-1,08/13WEL,08/29/2013,252755-1,100,3990,"","","",0,963.2
1,2065177,08/29/2013,2884,252682-1,252682-1,08/13UHC,08/29/2013,252682-1,500,1213,"","","",0,960.96
2,2065177,08/29/2013,2884,252682-1,252682-1,08/13UHC,08/29/2013,252682-1,100,1000,"","","",960.96,0
3,2065177,08/29/2013,2884,252682-1,252682-1,08/13UHC,08/29/2013,252682-1,500,3990,"","","",960.96,0
4,2065177,08/29/2013,2884,252682-1,252682-1,08/13UHC,08/29/2013,252682-1,100,3990,"","","",0,960.96
1,2065177,08/29/2013,2607,252683-1,252683-1,08/13UHC,08/29/2013,252683-1,500,1213,"","","",0,1441.44
2,2065177,08/29/2013,2607,252683-1,252683-1,08/13UHC,08/29/2013,252683-1,100,1000,"","","",1441.44,0
3,2065177,08/29/2013,2607,252683-1,252683-1,08/13UHC,08/29/2013,252683-1,500,3990,"","","",1441.44,0
4,2065177,08/29/2013,2607,252683-1,252683-1,08/13UHC,08/29/2013,252683-1,100,3990,"","","",0,1441.44
1,2065177,08/29/2013,1939,252684-1,252684-1,08/13UHC,08/29/2013,252684-1,500,1213,"","","",0,909.48
2,2065177,08/29/2013,1939,252684-1,252684-1,08/13UHC,08/29/2013,252684-1,100,1000,"","","",909.48,0
3,2065177,08/29/2013,1939,252684-1,252684-1,08/13UHC,08/29/2013,252684-1,500,3990,"","","",909.48,0
4,2065177,08/29/2013,1939,252684-1,252684-1,08/13UHC,08/29/2013,252684-1,100,3990,"","","",0,909.48
1,2065177,08/29/2013,2885,252685-1,252685-1,08/13UHC,08/29/2013,252685-1,500,1213,"","","",0,326.04
2,2065177,08/29/2013,2885,252685-1,252685-1,08/13UHC,08/29/2013,252685-1,100,1000,"","","",326.04,0
3,2065177,08/29/2013,2885,252685-1,252685-1,08/13UHC,08/29/2013,252685-1,500,3990,"","","",326.04,0
4,2065177,08/29/2013,2885,252685-1,252685-1,08/13UHC,08/29/2013,252685-1,100,3990,"","","",0,326.04
1,2065177,08/29/2013,1940,252686-1,252686-1,08/13UHC,08/29/2013,252686-1,500,1213,"","","",0,960.96
2,2065177,08/29/2013,1940,252686-1,252686-1,08/13UHC,08/29/2013,252686-1,100,1000,"","","",960.96,0
3,2065177,08/29/2013,1940,252686-1,252686-1,08/13UHC,08/29/2013,252686-1,500,3990,"","","",960.96,0
4,2065177,08/29/2013,1940,252686-1,252686-1,08/13UHC,08/29/2013,252686-1,100,3990,"","","",0,960.96
1,2065177,08/29/2013,1936,253860,253860,08/13UHC,08/29/2013,253860,500,1213,"","","",0,1201.2
2,2065177,08/29/2013,1936,253860,253860,08/13UHC,08/29/2013,253860,100,1000,"","","",1201.2,0
3,2065177,08/29/2013,1936,253860,253860,08/13UHC,08/29/2013,253860,500,3990,"","","",1201.2,0
4,2065177,08/29/2013,1936,253860,253860,08/13UHC,08/29/2013,253860,100,3990,"","","",0,1201.2
