Seq,Receipt,post_date,other id,invoice,header memo,batch,doc date,detail memo,fund,account,cc1,cc2,cc3,debit,credit
1,98000005049,09/13/2013,,255540,255540,09/13SHP,09/13/2013,255540,300,1204,"","","",0,56.96
2,98000005049,09/13/2013,,255540,255540,09/13SHP,09/13/2013,255540,100,1000,"","","",56.96,0
3,98000005049,09/13/2013,,255540,255540,09/13SHP,09/13/2013,255540,300,3990,"","","",56.96,0
4,98000005049,09/13/2013,,255540,255540,09/13SHP,09/13/2013,255540,100,3990,"","","",0,56.96
1,98000005049,09/13/2013,,255542,255542,09/13SHP,09/13/2013,255542,300,1204,"","","",0,797.44
2,98000005049,09/13/2013,,255542,255542,09/13SHP,09/13/2013,255542,100,1000,"","","",797.44,0
3,98000005049,09/13/2013,,255542,255542,09/13SHP,09/13/2013,255542,300,3990,"","","",797.44,0
4,98000005049,09/13/2013,,255542,255542,09/13SHP,09/13/2013,255542,100,3990,"","","",0,797.44
1,98000005049,09/13/2013,,255543,255543,09/13SHP,09/13/2013,255543,300,1204,"","","",0,854.4
2,98000005049,09/13/2013,,255543,255543,09/13SHP,09/13/2013,255543,100,1000,"","","",854.4,0
3,98000005049,09/13/2013,,255543,255543,09/13SHP,09/13/2013,255543,300,3990,"","","",854.4,0
4,98000005049,09/13/2013,,255543,255543,09/13SHP,09/13/2013,255543,100,3990,"","","",0,854.4
1,98000005049,09/13/2013,,255544,255544,09/13SHP,09/13/2013,255544,300,1204,"","","",0,170.88
2,98000005049,09/13/2013,,255544,255544,09/13SHP,09/13/2013,255544,100,1000,"","","",170.88,0
3,98000005049,09/13/2013,,255544,255544,09/13SHP,09/13/2013,255544,300,3990,"","","",170.88,0
4,98000005049,09/13/2013,,255544,255544,09/13SHP,09/13/2013,255544,100,3990,"","","",0,170.88
1,98000005049,09/13/2013,,255545,255545,09/13SHP,09/13/2013,255545,300,1204,"","","",0,427.2
2,98000005049,09/13/2013,,255545,255545,09/13SHP,09/13/2013,255545,100,1000,"","","",427.2,0
3,98000005049,09/13/2013,,255545,255545,09/13SHP,09/13/2013,255545,300,3990,"","","",427.2,0
4,98000005049,09/13/2013,,255545,255545,09/13SHP,09/13/2013,255545,100,3990,"","","",0,427.2
1,98000005049,09/13/2013,,255546,255546,09/13SHP,09/13/2013,255546,300,1204,"","","",0,1196.16
2,98000005049,09/13/2013,,255546,255546,09/13SHP,09/13/2013,255546,100,1000,"","","",1196.16,0
3,98000005049,09/13/2013,,255546,255546,09/13SHP,09/13/2013,255546,300,3990,"","","",1196.16,0
4,98000005049,09/13/2013,,255546,255546,09/13SHP,09/13/2013,255546,100,3990,"","","",0,1196.16
1,98000005049,09/13/2013,,255547,255547,09/13SHP,09/13/2013,255547,300,1204,"","","",0,56.96
2,98000005049,09/13/2013,,255547,255547,09/13SHP,09/13/2013,255547,100,1000,"","","",56.96,0
3,98000005049,09/13/2013,,255547,255547,09/13SHP,09/13/2013,255547,300,3990,"","","",56.96,0
4,98000005049,09/13/2013,,255547,255547,09/13SHP,09/13/2013,255547,100,3990,"","","",0,56.96
1,98000005049,09/13/2013,,255550,255550,09/13SHP,09/13/2013,255550,300,1204,"","","",0,996.8
2,98000005049,09/13/2013,,255550,255550,09/13SHP,09/13/2013,255550,100,1000,"","","",996.8,0
3,98000005049,09/13/2013,,255550,255550,09/13SHP,09/13/2013,255550,300,3990,"","","",996.8,0
4,98000005049,09/13/2013,,255550,255550,09/13SHP,09/13/2013,255550,100,3990,"","","",0,996.8
1,98000005049,09/13/2013,,255551,255551,09/13SHP,09/13/2013,255551,300,1204,"","","",0,284.8
2,98000005049,09/13/2013,,255551,255551,09/13SHP,09/13/2013,255551,100,1000,"","","",284.8,0
3,98000005049,09/13/2013,,255551,255551,09/13SHP,09/13/2013,255551,300,3990,"","","",284.8,0
4,98000005049,09/13/2013,,255551,255551,09/13SHP,09/13/2013,255551,100,3990,"","","",0,284.8
1,98000005049,09/13/2013,,255552,255552,09/13SHP,09/13/2013,255552,300,1204,"","","",0,498.4
2,98000005049,09/13/2013,,255552,255552,09/13SHP,09/13/2013,255552,100,1000,"","","",498.4,0
3,98000005049,09/13/2013,,255552,255552,09/13SHP,09/13/2013,255552,300,3990,"","","",498.4,0
4,98000005049,09/13/2013,,255552,255552,09/13SHP,09/13/2013,255552,100,3990,"","","",0,498.4
1,98000005049,09/13/2013,,255553,255553,09/13SHP,09/13/2013,255553,300,1204,"","","",0,939.84
2,98000005049,09/13/2013,,255553,255553,09/13SHP,09/13/2013,255553,100,1000,"","","",939.84,0
3,98000005049,09/13/2013,,255553,255553,09/13SHP,09/13/2013,255553,300,3990,"","","",939.84,0
4,98000005049,09/13/2013,,255553,255553,09/13SHP,09/13/2013,255553,100,3990,"","","",0,939.84
1,98000005049,09/13/2013,,255554,255554,09/13SHP,09/13/2013,255554,300,1204,"","","",0,400.0
2,98000005049,09/13/2013,,255554,255554,09/13SHP,09/13/2013,255554,100,1000,"","","",400.0,0
3,98000005049,09/13/2013,,255554,255554,09/13SHP,09/13/2013,255554,300,3990,"","","",400.0,0
4,98000005049,09/13/2013,,255554,255554,09/13SHP,09/13/2013,255554,100,3990,"","","",0,400.0
1,98000005049,09/13/2013,,255555,255555,09/13SHP,09/13/2013,255555,300,1204,"","","",0,469.92
2,98000005049,09/13/2013,,255555,255555,09/13SHP,09/13/2013,255555,100,1000,"","","",469.92,0
3,98000005049,09/13/2013,,255555,255555,09/13SHP,09/13/2013,255555,300,3990,"","","",469.92,0
4,98000005049,09/13/2013,,255555,255555,09/13SHP,09/13/2013,255555,100,3990,"","","",0,469.92
1,98000005049,09/13/2013,,255556,255556,09/13SHP,09/13/2013,255556,300,1204,"","","",0,1922.4
2,98000005049,09/13/2013,,255556,255556,09/13SHP,09/13/2013,255556,100,1000,"","","",1922.4,0
3,98000005049,09/13/2013,,255556,255556,09/13SHP,09/13/2013,255556,300,3990,"","","",1922.4,0
4,98000005049,09/13/2013,,255556,255556,09/13SHP,09/13/2013,255556,100,3990,"","","",0,1922.4
1,98000005049,09/13/2013,,255557,255557,09/13SHP,09/13/2013,255557,300,1204,"","","",0,583.84
2,98000005049,09/13/2013,,255557,255557,09/13SHP,09/13/2013,255557,100,1000,"","","",583.84,0
3,98000005049,09/13/2013,,255557,255557,09/13SHP,09/13/2013,255557,300,3990,"","","",583.84,0
4,98000005049,09/13/2013,,255557,255557,09/13SHP,09/13/2013,255557,100,3990,"","","",0,583.84
1,98000005049,09/13/2013,,255559,255559,09/13SHP,09/13/2013,255559,300,1204,"","","",0,600.0
2,98000005049,09/13/2013,,255559,255559,09/13SHP,09/13/2013,255559,100,1000,"","","",600.0,0
3,98000005049,09/13/2013,,255559,255559,09/13SHP,09/13/2013,255559,300,3990,"","","",600.0,0
4,98000005049,09/13/2013,,255559,255559,09/13SHP,09/13/2013,255559,100,3990,"","","",0,600.0
1,98000005049,09/13/2013,,255560,255560,09/13SHP,09/13/2013,255560,300,1204,"","","",0,170.88
2,98000005049,09/13/2013,,255560,255560,09/13SHP,09/13/2013,255560,100,1000,"","","",170.88,0
3,98000005049,09/13/2013,,255560,255560,09/13SHP,09/13/2013,255560,300,3990,"","","",170.88,0
4,98000005049,09/13/2013,,255560,255560,09/13SHP,09/13/2013,255560,100,3990,"","","",0,170.88
1,98000005049,09/13/2013,,255561,255561,09/13SHP,09/13/2013,255561,300,1204,"","","",0,113.92
2,98000005049,09/13/2013,,255561,255561,09/13SHP,09/13/2013,255561,100,1000,"","","",113.92,0
3,98000005049,09/13/2013,,255561,255561,09/13SHP,09/13/2013,255561,300,3990,"","","",113.92,0
4,98000005049,09/13/2013,,255561,255561,09/13SHP,09/13/2013,255561,100,3990,"","","",0,113.92
1,98000005049,09/13/2013,,255563,255563,09/13SHP,09/13/2013,255563,300,1204,"","","",0,356.0
2,98000005049,09/13/2013,,255563,255563,09/13SHP,09/13/2013,255563,100,1000,"","","",356.0,0
3,98000005049,09/13/2013,,255563,255563,09/13SHP,09/13/2013,255563,300,3990,"","","",356.0,0
4,98000005049,09/13/2013,,255563,255563,09/13SHP,09/13/2013,255563,100,3990,"","","",0,356.0
1,98000005049,09/13/2013,,255564,255564,09/13SHP,09/13/2013,255564,300,1204,"","","",0,569.6
2,98000005049,09/13/2013,,255564,255564,09/13SHP,09/13/2013,255564,100,1000,"","","",569.6,0
3,98000005049,09/13/2013,,255564,255564,09/13SHP,09/13/2013,255564,300,3990,"","","",569.6,0
4,98000005049,09/13/2013,,255564,255564,09/13SHP,09/13/2013,255564,100,3990,"","","",0,569.6
1,98000005049,09/13/2013,,255565,255565,09/13SHP,09/13/2013,255565,300,1204,"","","",0,1196.16
2,98000005049,09/13/2013,,255565,255565,09/13SHP,09/13/2013,255565,100,1000,"","","",1196.16,0
3,98000005049,09/13/2013,,255565,255565,09/13SHP,09/13/2013,255565,300,3990,"","","",1196.16,0
4,98000005049,09/13/2013,,255565,255565,09/13SHP,09/13/2013,255565,100,3990,"","","",0,1196.16
1,98000005049,09/13/2013,,255567,255567,09/13SHP,09/13/2013,255567,300,1204,"","","",0,284.8
2,98000005049,09/13/2013,,255567,255567,09/13SHP,09/13/2013,255567,100,1000,"","","",284.8,0
3,98000005049,09/13/2013,,255567,255567,09/13SHP,09/13/2013,255567,300,3990,"","","",284.8,0
4,98000005049,09/13/2013,,255567,255567,09/13SHP,09/13/2013,255567,100,3990,"","","",0,284.8
1,98000005049,09/13/2013,,255569,255569,09/13SHP,09/13/2013,255569,300,1204,"","","",0,398.72
2,98000005049,09/13/2013,,255569,255569,09/13SHP,09/13/2013,255569,100,1000,"","","",398.72,0
3,98000005049,09/13/2013,,255569,255569,09/13SHP,09/13/2013,255569,300,3990,"","","",398.72,0
4,98000005049,09/13/2013,,255569,255569,09/13SHP,09/13/2013,255569,100,3990,"","","",0,398.72
1,98000005049,09/13/2013,,255570,255570,09/13SHP,09/13/2013,255570,300,1204,"","","",0,256.32
2,98000005049,09/13/2013,,255570,255570,09/13SHP,09/13/2013,255570,100,1000,"","","",256.32,0
3,98000005049,09/13/2013,,255570,255570,09/13SHP,09/13/2013,255570,300,3990,"","","",256.32,0
4,98000005049,09/13/2013,,255570,255570,09/13SHP,09/13/2013,255570,100,3990,"","","",0,256.32
1,98000005049,09/13/2013,,255571,255571,09/13SHP,09/13/2013,255571,300,1204,"","","",0,526.88
2,98000005049,09/13/2013,,255571,255571,09/13SHP,09/13/2013,255571,100,1000,"","","",526.88,0
3,98000005049,09/13/2013,,255571,255571,09/13SHP,09/13/2013,255571,300,3990,"","","",526.88,0
4,98000005049,09/13/2013,,255571,255571,09/13SHP,09/13/2013,255571,100,3990,"","","",0,526.88
1,98000005049,09/13/2013,,255572,255572,09/13SHP,09/13/2013,255572,300,1204,"","","",0,113.92
2,98000005049,09/13/2013,,255572,255572,09/13SHP,09/13/2013,255572,100,1000,"","","",113.92,0
3,98000005049,09/13/2013,,255572,255572,09/13SHP,09/13/2013,255572,300,3990,"","","",113.92,0
4,98000005049,09/13/2013,,255572,255572,09/13SHP,09/13/2013,255572,100,3990,"","","",0,113.92
1,98000005049,09/13/2013,,255573,255573,09/13SHP,09/13/2013,255573,300,1204,"","","",0,1000.0
2,98000005049,09/13/2013,,255573,255573,09/13SHP,09/13/2013,255573,100,1000,"","","",1000.0,0
3,98000005049,09/13/2013,,255573,255573,09/13SHP,09/13/2013,255573,300,3990,"","","",1000.0,0
4,98000005049,09/13/2013,,255573,255573,09/13SHP,09/13/2013,255573,100,3990,"","","",0,1000.0
1,98000005049,09/13/2013,,255574,255574,09/13SHP,09/13/2013,255574,300,1204,"","","",0,398.72
2,98000005049,09/13/2013,,255574,255574,09/13SHP,09/13/2013,255574,100,1000,"","","",398.72,0
3,98000005049,09/13/2013,,255574,255574,09/13SHP,09/13/2013,255574,300,3990,"","","",398.72,0
4,98000005049,09/13/2013,,255574,255574,09/13SHP,09/13/2013,255574,100,3990,"","","",0,398.72
1,98000005049,09/13/2013,,255575,255575,09/13SHP,09/13/2013,255575,300,1204,"","","",0,854.4
2,98000005049,09/13/2013,,255575,255575,09/13SHP,09/13/2013,255575,100,1000,"","","",854.4,0
3,98000005049,09/13/2013,,255575,255575,09/13SHP,09/13/2013,255575,300,3990,"","","",854.4,0
4,98000005049,09/13/2013,,255575,255575,09/13SHP,09/13/2013,255575,100,3990,"","","",0,854.4
1,98000005049,09/13/2013,,255578,255578,09/13SHP,09/13/2013,255578,300,1204,"","","",0,1139.2
2,98000005049,09/13/2013,,255578,255578,09/13SHP,09/13/2013,255578,100,1000,"","","",1139.2,0
3,98000005049,09/13/2013,,255578,255578,09/13SHP,09/13/2013,255578,300,3990,"","","",1139.2,0
4,98000005049,09/13/2013,,255578,255578,09/13SHP,09/13/2013,255578,100,3990,"","","",0,1139.2
1,98000005049,09/13/2013,,255579,255579,09/13SHP,09/13/2013,255579,300,1204,"","","",0,626.56
2,98000005049,09/13/2013,,255579,255579,09/13SHP,09/13/2013,255579,100,1000,"","","",626.56,0
3,98000005049,09/13/2013,,255579,255579,09/13SHP,09/13/2013,255579,300,3990,"","","",626.56,0
4,98000005049,09/13/2013,,255579,255579,09/13SHP,09/13/2013,255579,100,3990,"","","",0,626.56
1,98000005049,09/13/2013,,255580,255580,09/13SHP,09/13/2013,255580,300,1204,"","","",0,113.92
2,98000005049,09/13/2013,,255580,255580,09/13SHP,09/13/2013,255580,100,1000,"","","",113.92,0
3,98000005049,09/13/2013,,255580,255580,09/13SHP,09/13/2013,255580,300,3990,"","","",113.92,0
4,98000005049,09/13/2013,,255580,255580,09/13SHP,09/13/2013,255580,100,3990,"","","",0,113.92
1,98000005049,09/13/2013,,255581,255581,09/13SHP,09/13/2013,255581,300,1204,"","","",0,227.84
2,98000005049,09/13/2013,,255581,255581,09/13SHP,09/13/2013,255581,100,1000,"","","",227.84,0
3,98000005049,09/13/2013,,255581,255581,09/13SHP,09/13/2013,255581,300,3990,"","","",227.84,0
4,98000005049,09/13/2013,,255581,255581,09/13SHP,09/13/2013,255581,100,3990,"","","",0,227.84
1,98000005049,09/13/2013,,255584,255584,09/13SHP,09/13/2013,255584,300,1204,"","","",0,113.92
2,98000005049,09/13/2013,,255584,255584,09/13SHP,09/13/2013,255584,100,1000,"","","",113.92,0
3,98000005049,09/13/2013,,255584,255584,09/13SHP,09/13/2013,255584,300,3990,"","","",113.92,0
4,98000005049,09/13/2013,,255584,255584,09/13SHP,09/13/2013,255584,100,3990,"","","",0,113.92
1,98000005049,09/13/2013,,255585,255585,09/13SHP,09/13/2013,255585,300,1204,"","","",0,569.6
2,98000005049,09/13/2013,,255585,255585,09/13SHP,09/13/2013,255585,100,1000,"","","",569.6,0
3,98000005049,09/13/2013,,255585,255585,09/13SHP,09/13/2013,255585,300,3990,"","","",569.6,0
4,98000005049,09/13/2013,,255585,255585,09/13SHP,09/13/2013,255585,100,3990,"","","",0,569.6
1,98000005049,09/13/2013,,255586,255586,09/13SHP,09/13/2013,255586,300,1204,"","","",0,113.92
2,98000005049,09/13/2013,,255586,255586,09/13SHP,09/13/2013,255586,100,1000,"","","",113.92,0
3,98000005049,09/13/2013,,255586,255586,09/13SHP,09/13/2013,255586,300,3990,"","","",113.92,0
4,98000005049,09/13/2013,,255586,255586,09/13SHP,09/13/2013,255586,100,3990,"","","",0,113.92
1,98000005049,09/13/2013,,255587,255587,09/13SHP,09/13/2013,255587,300,1204,"","","",0,170.88
2,98000005049,09/13/2013,,255587,255587,09/13SHP,09/13/2013,255587,100,1000,"","","",170.88,0
3,98000005049,09/13/2013,,255587,255587,09/13SHP,09/13/2013,255587,300,3990,"","","",170.88,0
4,98000005049,09/13/2013,,255587,255587,09/13SHP,09/13/2013,255587,100,3990,"","","",0,170.88
1,98000005049,09/13/2013,,255588,255588,09/13SHP,09/13/2013,255588,300,1204,"","","",0,56.96
2,98000005049,09/13/2013,,255588,255588,09/13SHP,09/13/2013,255588,100,1000,"","","",56.96,0
3,98000005049,09/13/2013,,255588,255588,09/13SHP,09/13/2013,255588,300,3990,"","","",56.96,0
4,98000005049,09/13/2013,,255588,255588,09/13SHP,09/13/2013,255588,100,3990,"","","",0,56.96
1,98000005049,09/13/2013,,255589,255589,09/13SHP,09/13/2013,255589,300,1204,"","","",0,170.88
2,98000005049,09/13/2013,,255589,255589,09/13SHP,09/13/2013,255589,100,1000,"","","",170.88,0
3,98000005049,09/13/2013,,255589,255589,09/13SHP,09/13/2013,255589,300,3990,"","","",170.88,0
4,98000005049,09/13/2013,,255589,255589,09/13SHP,09/13/2013,255589,100,3990,"","","",0,170.88
1,98000005049,09/13/2013,,255541,255541,09/13SHP,09/13/2013,255541,300,1204,"","","",0,56.96
2,98000005049,09/13/2013,,255541,255541,09/13SHP,09/13/2013,255541,100,1000,"","","",56.96,0
3,98000005049,09/13/2013,,255541,255541,09/13SHP,09/13/2013,255541,300,3990,"","","",56.96,0
4,98000005049,09/13/2013,,255541,255541,09/13SHP,09/13/2013,255541,100,3990,"","","",0,56.96
1,98000005049,09/13/2013,,255548,255548,09/13SHP,09/13/2013,255548,300,1204,"","","",0,85.44
2,98000005049,09/13/2013,,255548,255548,09/13SHP,09/13/2013,255548,100,1000,"","","",85.44,0
3,98000005049,09/13/2013,,255548,255548,09/13SHP,09/13/2013,255548,300,3990,"","","",85.44,0
4,98000005049,09/13/2013,,255548,255548,09/13SHP,09/13/2013,255548,100,3990,"","","",0,85.44
1,90000272566,09/13/2013,,174251,174251,09/13HFS,09/13/2013,174251,500,1218,"","","",0,945.28
2,90000272566,09/13/2013,,174251,174251,09/13HFS,09/13/2013,174251,100,1000,"","","",945.28,0
3,90000272566,09/13/2013,,174251,174251,09/13HFS,09/13/2013,174251,500,3990,"","","",945.28,0
4,90000272566,09/13/2013,,174251,174251,09/13HFS,09/13/2013,174251,100,3990,"","","",0,945.28
1,90000272566,09/13/2013,,174991,174991,09/13HFS,09/13/2013,174991,500,1218,"","","",0,337.6
2,90000272566,09/13/2013,,174991,174991,09/13HFS,09/13/2013,174991,100,1000,"","","",337.6,0
3,90000272566,09/13/2013,,174991,174991,09/13HFS,09/13/2013,174991,500,3990,"","","",337.6,0
4,90000272566,09/13/2013,,174991,174991,09/13HFS,09/13/2013,174991,100,3990,"","","",0,337.6
1,90000272566,09/13/2013,,175005,175005,09/13HFS,09/13/2013,175005,500,1218,"","","",0,308.7
